SONG_ID,SONG_NAME,DURATION_MS,POPULARITY,URL,SONG_ADDED,ALBUM_ID,ARTIST_ID
1XBYiRV30ykHw5f4wm6qEn,NIGHTS LIKE THIS,86983,88,https://open.spotify.com/track/1XBYiRV30ykHw5f4wm6qEn,2024-10-11,63IolVUykZCHMlu2zu9jHS,2tIP7SsRs7vjIcLrU85W8J
2plbrEY59IikOBgBGLjaoe,Die With A Smile,251667,100,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,2024-10-11,10FLjwfpbxLmW8c25Xyc2N,"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C"
3JG1uFc40wfyrqaWC7iv0e,i like the way you kiss me,142514,82,https://open.spotify.com/track/3JG1uFc40wfyrqaWC7iv0e,2024-10-11,5nzSCZ7NhKvAysI0tmNOdD,0PCCGZ0wGLizHt2KZ7hhA2
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,261466,91,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,2024-10-11,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
4xdBrk0nFZaP54vvZj0yx7,HOT TO GO!,184841,90,https://open.spotify.com/track/4xdBrk0nFZaP54vvZj0yx7,2024-10-11,0EiI8ylL0FmWWpgHVTsZjZ,7GlBOeep6PqTfFi59PTUUN
51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry",157146,90,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy,2024-10-11,56bdWeO40o3WfAD2Lja4dl,4tuJ0bMpJh08umKkEXKUI5
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,274192,90,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,2024-10-11,5JjnoGJyOxfSZUZtk2rRwZ,2YZyLoL8N0Wb9xBt1NhZWg
1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,171869,92,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,2024-10-11,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2mtVxf50BYsKNtQoz8sfzm,Iris,289533,53,https://open.spotify.com/track/2mtVxf50BYsKNtQoz8sfzm,2024-10-11,2IxykVOZuS5JdJHjhlD2ds,2sil8z5kiy4r76CRTXxBCA
3qhlB30KknSejmIvZZLjOD,End of Beginning,159245,90,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,2024-10-11,4JDXBZdRPId4devseaAOKH,5p9HO3XC5P3BLxJs5Mtrhm
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),191700,89,https://open.spotify.com/track/42VsgItocQwOQC3XWZ8JNA,2024-10-11,18NOKLkZETa4sWwLMIm0UZ,"0Y5tJX1MQlPlqiwlOH1tJY, 699OTQXzgjhIYAHMy9RyPD"
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,183956,90,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,2024-10-11,78bpIziExqiI9qztvNFlQu,7Ln80lUS6He07XvHI8qqHH
17phhZDn6oGtzMe56NuWvj,Lose Control,210688,89,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,2024-10-11,7nacKlk586eLRBSIsrk9DB,33qOK5uJ8AR2xuQQAhHump
3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor,155757,86,https://open.spotify.com/track/3yDRcs0Y4pPzkvMbUfeF9H,2024-10-11,2F84s5tvr9RSS6VI772mVb,5L1lO4eRHmJ7a0Q6csE5cT
5AJ9hqTS2wcFQCELCFRO7A,MILLION DOLLAR BABY,155151,90,https://open.spotify.com/track/5AJ9hqTS2wcFQCELCFRO7A,2024-10-11,2Z1gnUf3nbn6DtwZSUIH54,1WaFQSHVGZQJTbf0BdxdNo
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,210373,98,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,2024-10-11,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,186365,87,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,2024-10-11,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),183550,85,https://open.spotify.com/track/2HRgqmZQC0MC7GeNuDIXHN,2024-10-11,5pSk3c3wVwnb2arb6ohCPU,"6HaGTQPmzraVmaVxvz6EUc, 3MdXrJWsbVzdn6fe5JYkSQ"
5IZXB5IKAD2qlvTPJYDCFB,I Had Some Help (Feat. Morgan Wallen),178205,85,https://open.spotify.com/track/5IZXB5IKAD2qlvTPJYDCFB,2024-10-11,4BbsHmXEghoPPevQjPnHXx,"246dkjvS1zLTtiykXe5h60, 4oUHIQIBe0LHzYfvXNW4QM"
1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),256000,91,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,2024-10-11,2IRxVVqbSbqHJo8Zx50LYn,"1Xyo4u8uXC1ZmMpatF05PJ, 699OTQXzgjhIYAHMy9RyPD"
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,240400,90,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,2024-10-11,4xkM0BwLM9H2IUcbYzpcBI,77SW9BnxLY8rJ0RciFqkHh
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,180304,90,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,2024-10-11,168CdR21lfn0TTyw1Pkdcm,22wbnEMDvgVIAGdFeek6ET
6MzofobZt2dm0Kf1hTThFz,Diet Pepsi,169697,87,https://open.spotify.com/track/6MzofobZt2dm0Kf1hTThFz,2024-10-11,0XA403JTounqFh2owquBXu,4gvjmrtzydbMpyJaXUtwvP
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",244684,90,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,2024-10-11,7tzVd1fwkxsorytCBjEJkU,"1Xyo4u8uXC1ZmMpatF05PJ, 250b0Wlc5Vk0CoUsaCY84M, 1pBLC0qVRTB5zVMuteQ9jJ"
2262bWmqomIaJXwCRHr13j,Sailor Song,211978,88,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,2024-10-11,68CN2LzY8MoxO2udy2C22e,1iCnM8foFssWlPRLfAbIwo
2esZG2XFtuoWWA9AfDvSxy,Gata Only,222000,79,https://open.spotify.com/track/2esZG2XFtuoWWA9AfDvSxy,2024-10-11,6MikZBKCtKfPM4439yzBRz,"7CvTknweLr9feJtRGrpDBy, 1Yj5Xey7kTwvZla8sqdsdE"
3hRV0jL3vUpRrcy398teAU,The Night We Met,208211,88,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU,2024-10-11,4sD1qg4jwTZR4mvR4Iflk5,6ltzsmQQbmdoHHbLZ4ZN25
42wdz3j7gstgUuhoFLCXqd,PELIGROSA,134930,84,https://open.spotify.com/track/42wdz3j7gstgUuhoFLCXqd,2024-10-11,6MikZBKCtKfPM4439yzBRz,7CvTknweLr9feJtRGrpDBy
6HrALJOMsfPCCbUo5cJCON,ESCAPATE,144674,86,https://open.spotify.com/track/6HrALJOMsfPCCbUo5cJCON,2024-10-11,27GWSFRITD8JJcSGMgEfTN,"5eumcnUkdmGvkvcsx1WFNG, 2rmkQLzj0k4nZdQehOUByO"
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),180386,89,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB,2024-10-11,2nkto6YNI4rUYTLqEwWJ3o,"4V8LLVI7PbaPR0K2TGSxFF, 1U1el3k54VvEUzo3ybLPlM"
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",218423,95,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,2024-10-11,1WAjjRMfZjEXtB0lQrAw6Q,7GlBOeep6PqTfFi59PTUUN
19XpFsce28aByvCC4g89tJ,Too Sweet,251424,83,https://open.spotify.com/track/19XpFsce28aByvCC4g89tJ,2024-10-11,48qd9sU3xqYJbKaxHCciJL,2FXC3k01G6Gw61bmprjgqS
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),228639,87,https://open.spotify.com/track/51ZQ1vr10ffzbwIjDCwqm4,2024-10-11,5EYKrEDnKhhcNxGedaRQeK,66CXWjxzNUsdJxJ2JdwvnR
6X6m4xmdFcz31p1h7Qg68c,EL LOKERON,145473,88,https://open.spotify.com/track/6X6m4xmdFcz31p1h7Qg68c,2024-10-11,27GWSFRITD8JJcSGMgEfTN,5eumcnUkdmGvkvcsx1WFNG
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,172533,90,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,2024-10-11,3VNxRarx9HUI5w7DHv0TBj,3bO19AOone0ubCsfDXDtYt
5G2f63n7IPVPPjfNIGih7Q,Taste,157279,95,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,2024-10-11,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2PnlsTsOTLE5jnBnNe2K0A,The Emptiness Machine,190427,92,https://open.spotify.com/track/2PnlsTsOTLE5jnBnNe2K0A,2024-10-11,6W0Gabv5f3ugnckc6YgfJQ,6XyY86QOPPrYVGvF9ch6wz
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),171291,86,https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K,2024-10-11,0DLvFVIfwt3OHdK9kGeEM3,3y2cIKLjiOlp1Np37WiUdH
0Sr7ssScx54yxdM2ols7nW,Q U E V A S H A C E R H O Y ?,224022,87,https://open.spotify.com/track/0Sr7ssScx54yxdM2ols7nW,2024-10-11,3C5uwdRE5QRoXSGPPxpDd4,"3E12tRURRvPfHz0hAMCFYc, 54seKvtsZauR1iauN0ptpo"
3fgehc497TFqKH1zBL2YNK,Heavy Is the Crown,167012,88,https://open.spotify.com/track/3fgehc497TFqKH1zBL2YNK,2024-10-11,3Su6Sgi0YjcUFuCzjLKYYq,6XyY86QOPPrYVGvF9ch6wz
7bywjHOc0wSjGGbj04XbVi,LUNA,196800,89,https://open.spotify.com/track/7bywjHOc0wSjGGbj04XbVi,2024-10-11,0lgs2Sa82lyX89nBUWyUy6,"2LRoIwlKmHjgvigdNGBHNo, 7jAs1uPnpfNmT6e5qtEPxq"
2aYZaN5SmkRDLsrrV8GkBQ,LA PATRULLA,130614,87,https://open.spotify.com/track/2aYZaN5SmkRDLsrrV8GkBQ,2024-10-11,5kvw1bAOvzJdNi4hdgfaNf,"12GqGscKJx3aE4t07u7eVZ, 6pV5zH2LzjOUHaAvENdMMa"
6PhRhocBXP4y7NpciGmzra,Después De La 1,177600,87,https://open.spotify.com/track/6PhRhocBXP4y7NpciGmzra,2024-10-11,2lIzIH2mQQ0ItgkJKefQMp,"1Yj5Xey7kTwvZla8sqdsdE, 7CvTknweLr9feJtRGrpDBy, 6uzHLlGqFKaXYOnZyYmXYg"
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,178426,90,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,2024-10-11,1NAmidJlEaVgA3MpcPFYGq,06HL4z0CvFAxyc27GXpf02
2HRqTpkrJO5ggZyyK6NPWz,Espresso,175459,87,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,2024-10-11,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
7tI8dRuH2Yc6RuoTjxo4dU,Who,170887,93,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,2024-10-11,15XcLhiVMlSOipUddTNDnr,1oSPZhvZMIrWW5I41kPkkY
0IsIY8pfu1yaGkPUD7pkDx,Guess featuring billie eilish,143330,70,https://open.spotify.com/track/0IsIY8pfu1yaGkPUD7pkDx,2024-10-11,36P07bti6xD99o7S1acmin,"25uiPmTg16RbhZWAqwLBy5, 6qqNVTkY8uBg9cP3Jd7DAH"
0io16MKpbeDIdYzmGpQaES,Embrace It,104418,88,https://open.spotify.com/track/0io16MKpbeDIdYzmGpQaES,2024-10-11,0mV9Pfr1GfoZLkp1EAau9P,5HK6QtizXJzCmoYTkvFRik
5lKFO0PrOC9jmOlPEdjHsL,DOS DÍAS,153928,87,https://open.spotify.com/track/5lKFO0PrOC9jmOlPEdjHsL,2024-10-11,27GWSFRITD8JJcSGMgEfTN,"5eumcnUkdmGvkvcsx1WFNG, 12GqGscKJx3aE4t07u7eVZ"
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,195824,95,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,2024-10-11,5ylbxH7EqpsmHZCRuiYewS,790FomKkXshlbRYZFtlgla
